Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
Warning: NaN detected in risk at batch 123. Risk: [nan]
Warning: NaN detected in risk at batch 124. Risk: [nan]
Warning: NaN detected in risk at batch 125. Risk: [nan]
Warning: NaN detected in risk at batch 126. Risk: [nan]
Warning: NaN detected in risk at batch 127. Risk: [nan]
Warning: NaN detected in risk at batch 128. Risk: [nan]
Warning: NaN detected in risk at batch 129. Risk: [nan]
Warning: NaN detected in risk at batch 130. Risk: [nan]
Warning: NaN detected in risk at batch 131. Risk: [nan]
Warning: NaN detected in risk at batch 132. Risk: [nan]
Warning: NaN detected in risk at batch 133. Risk: [nan]
Warning: NaN detected in risk at batch 134. Risk: [nan]
Warning: NaN detected in risk at batch 135. Risk: [nan]
Warning: NaN detected in risk at batch 136. Risk: [nan]
Warning: NaN detected in risk at batch 137. Risk: [nan]
Warning: NaN detected in risk at batch 138. Risk: [nan]
Warning: NaN detected in risk at batch 139. Risk: [nan]
Warning: NaN detected in risk at batch 140. Risk: [nan]
Warning: NaN detected in risk at batch 141. Risk: [nan]
Warning: NaN detected in risk at batch 142. Risk: [nan]
Warning: NaN detected in risk at batch 143. Risk: [nan]
Warning: NaN detected in risk at batch 144. Risk: [nan]
Warning: NaN detected in risk at batch 145. Risk: [nan]
Warning: NaN detected in risk at batch 146. Risk: [nan]
Warning: NaN detected in risk at batch 147. Risk: [nan]
Warning: NaN detected in risk at batch 148. Risk: [nan]
Warning: NaN detected in risk at batch 149. Risk: [nan]
Warning: NaN detected in risk at batch 150. Risk: [nan]
Warning: NaN detected in risk at batch 151. Risk: [nan]
Warning: NaN detected in risk at batch 152. Risk: [nan]
Warning: NaN detected in risk at batch 153. Risk: [nan]
Warning: NaN detected in risk at batch 154. Risk: [nan]
Warning: NaN detected in risk at batch 155. Risk: [nan]
Warning: NaN detected in risk at batch 156. Risk: [nan]
Warning: NaN detected in risk at batch 157. Risk: [nan]
Warning: NaN detected in risk at batch 158. Risk: [nan]
Warning: NaN detected in risk at batch 159. Risk: [nan]
Warning: NaN detected in risk at batch 160. Risk: [nan]
Warning: NaN detected in risk at batch 161. Risk: [nan]
Warning: NaN detected in risk at batch 162. Risk: [nan]
Warning: NaN detected in risk at batch 163. Risk: [nan]
Warning: NaN detected in risk at batch 164. Risk: [nan]
Warning: NaN detected in risk at batch 165. Risk: [nan]
Warning: NaN detected in risk at batch 166. Risk: [nan]
Warning: NaN detected in risk at batch 167. Risk: [nan]
Warning: NaN detected in risk at batch 168. Risk: [nan]
Warning: NaN detected in risk at batch 169. Risk: [nan]
Warning: NaN detected in risk at batch 170. Risk: [nan]
Warning: NaN detected in risk at batch 171. Risk: [nan]
Warning: NaN detected in risk at batch 172. Risk: [nan]
Warning: NaN detected in risk at batch 173. Risk: [nan]
Warning: NaN detected in risk at batch 174. Risk: [nan]
Warning: NaN detected in risk at batch 175. Risk: [nan]
Warning: NaN detected in risk at batch 176. Risk: [nan]
Warning: NaN detected in risk at batch 177. Risk: [nan]
Warning: NaN detected in risk at batch 178. Risk: [nan]
Warning: NaN detected in risk at batch 179. Risk: [nan]
Warning: NaN detected in risk at batch 180. Risk: [nan]
Warning: NaN detected in risk at batch 181. Risk: [nan]
Warning: NaN detected in risk at batch 182. Risk: [nan]
Warning: NaN detected in risk at batch 183. Risk: [nan]
Warning: NaN detected in risk at batch 184. Risk: [nan]
Warning: NaN detected in risk at batch 185. Risk: [nan]
Warning: NaN detected in risk at batch 186. Risk: [nan]
Warning: NaN detected in risk at batch 187. Risk: [nan]
Warning: NaN detected in risk at batch 188. Risk: [nan]
Warning: NaN detected in risk at batch 189. Risk: [nan]
Warning: NaN detected in risk at batch 190. Risk: [nan]
Warning: NaN detected in risk at batch 191. Risk: [nan]
Warning: NaN detected in risk at batch 192. Risk: [nan]
Warning: NaN detected in risk at batch 193. Risk: [nan]
Warning: NaN detected in risk at batch 194. Risk: [nan]
Warning: NaN detected in risk at batch 195. Risk: [nan]
Warning: NaN detected in risk at batch 196. Risk: [nan]
Warning: NaN detected in risk at batch 197. Risk: [nan]
Warning: NaN detected in risk at batch 198. Risk: [nan]
Warning: NaN detected in risk at batch 199. Risk: [nan]
Warning: NaN detected in risk at batch 200. Risk: [nan]
Warning: NaN detected in risk at batch 201. Risk: [nan]
Warning: NaN detected in risk at batch 202. Risk: [nan]
Warning: NaN detected in risk at batch 203. Risk: [nan]
Warning: NaN detected in risk at batch 204. Risk: [nan]
Warning: NaN detected in risk at batch 205. Risk: [nan]
Warning: NaN detected in risk at batch 206. Risk: [nan]
Warning: NaN detected in risk at batch 207. Risk: [nan]
[17/01/2025 - 01:49:36] - Epoch: 8, validation_loss: nan, validation_c_index: 0.5000
--> No improvement in validation_loss or validation_c_index for 8 epoch(s)
--> Current BEST Score: -inf
	--> validation_loss: inf
	--> best validation_c_index: 0.0000
[17/01/2025 - 01:49:36] - Time elapsed for epoch 8: 13s
[17/01/2025 - 01:49:36] - Epoch: 9
NaN detected in risk at batch 0, skipping
NaN detected in risk at batch 1, skipping
NaN detected in risk at batch 2, skipping
NaN detected in risk at batch 3, skipping
NaN detected in risk at batch 4, skipping
NaN detected in risk at batch 5, skipping
NaN detected in risk at batch 6, skipping
NaN detected in risk at batch 7, skipping
NaN detected in risk at batch 8, skipping
NaN detected in risk at batch 9, skipping
NaN detected in risk at batch 10, skipping
NaN detected in risk at batch 11, skipping
NaN detected in risk at batch 12, skipping
NaN detected in risk at batch 13, skipping
NaN detected in risk at batch 14, skipping
NaN detected in risk at batch 15, skipping
NaN detected in risk at batch 16, skipping
NaN detected in risk at batch 17, skipping
NaN detected in risk at batch 18, skipping
NaN detected in risk at batch 19, skipping
NaN detected in risk at batch 20, skipping
NaN detected in risk at batch 21, skipping
NaN detected in risk at batch 22, skipping
NaN detected in risk at batch 23, skipping
NaN detected in risk at batch 24, skipping
NaN detected in risk at batch 25, skipping
NaN detected in risk at batch 26, skipping
NaN detected in risk at batch 27, skipping
NaN detected in risk at batch 28, skipping
NaN detected in risk at batch 29, skipping
NaN detected in risk at batch 30, skipping
NaN detected in risk at batch 31, skipping
NaN detected in risk at batch 32, skipping
NaN detected in risk at batch 33, skipping
NaN detected in risk at batch 34, skipping
NaN detected in risk at batch 35, skipping
NaN detected in risk at batch 36, skipping
NaN detected in risk at batch 37, skipping
NaN detected in risk at batch 38, skipping
NaN detected in risk at batch 39, skipping
NaN detected in risk at batch 40, skipping
NaN detected in risk at batch 41, skipping
NaN detected in risk at batch 42, skipping
NaN detected in risk at batch 43, skipping
NaN detected in risk at batch 44, skipping
NaN detected in risk at batch 45, skipping
NaN detected in risk at batch 46, skipping
NaN detected in risk at batch 47, skipping
NaN detected in risk at batch 48, skipping
NaN detected in risk at batch 49, skipping
NaN detected in risk at batch 50, skipping
NaN detected in risk at batch 51, skipping
NaN detected in risk at batch 52, skipping
NaN detected in risk at batch 53, skipping
NaN detected in risk at batch 54, skipping
NaN detected in risk at batch 55, skipping
NaN detected in risk at batch 56, skipping
NaN detected in risk at batch 57, skipping
NaN detected in risk at batch 58, skipping
NaN detected in risk at batch 59, skipping
NaN detected in risk at batch 60, skipping
NaN detected in risk at batch 61, skipping
NaN detected in risk at batch 62, skipping
NaN detected in risk at batch 63, skipping
NaN detected in risk at batch 64, skipping
NaN detected in risk at batch 65, skipping
NaN detected in risk at batch 66, skipping
NaN detected in risk at batch 67, skipping
NaN detected in risk at batch 68, skipping
NaN detected in risk at batch 69, skipping
NaN detected in risk at batch 70, skipping
NaN detected in risk at batch 71, skipping
NaN detected in risk at batch 72, skipping
NaN detected in risk at batch 73, skipping
NaN detected in risk at batch 74, skipping
NaN detected in risk at batch 75, skipping
NaN detected in risk at batch 76, skipping
NaN detected in risk at batch 77, skipping
NaN detected in risk at batch 78, skipping
NaN detected in risk at batch 79, skipping
NaN detected in risk at batch 80, skipping
NaN detected in risk at batch 81, skipping
NaN detected in risk at batch 82, skipping
NaN detected in risk at batch 83, skipping
NaN detected in risk at batch 84, skipping
NaN detected in risk at batch 85, skipping
NaN detected in risk at batch 86, skipping
NaN detected in risk at batch 87, skipping
NaN detected in risk at batch 88, skipping
NaN detected in risk at batch 89, skipping
NaN detected in risk at batch 90, skipping
NaN detected in risk at batch 91, skipping
NaN detected in risk at batch 92, skipping
NaN detected in risk at batch 93, skipping
NaN detected in risk at batch 94, skipping
NaN detected in risk at batch 95, skipping
NaN detected in risk at batch 96, skipping
NaN detected in risk at batch 97, skipping
NaN detected in risk at batch 98, skipping
NaN detected in risk at batch 99, skipping
NaN detected in risk at batch 100, skipping
NaN detected in risk at batch 101, skipping
NaN detected in risk at batch 102, skipping
NaN detected in risk at batch 103, skipping
NaN detected in risk at batch 104, skipping
NaN detected in risk at batch 105, skipping
NaN detected in risk at batch 106, skipping
NaN detected in risk at batch 107, skipping
NaN detected in risk at batch 108, skipping
NaN detected in risk at batch 109, skipping
NaN detected in risk at batch 110, skipping
NaN detected in risk at batch 111, skipping
NaN detected in risk at batch 112, skipping
NaN detected in risk at batch 113, skipping
NaN detected in risk at batch 114, skipping
NaN detected in risk at batch 115, skipping
NaN detected in risk at batch 116, skipping
NaN detected in risk at batch 117, skipping
NaN detected in risk at batch 118, skipping
NaN detected in risk at batch 119, skipping
NaN detected in risk at batch 120, skipping
NaN detected in risk at batch 121, skipping
NaN detected in risk at batch 122, skipping
NaN detected in risk at batch 123, skipping
NaN detected in risk at batch 124, skipping
NaN detected in risk at batch 125, skipping
NaN detected in risk at batch 126, skipping
NaN detected in risk at batch 127, skipping
NaN detected in risk at batch 128, skipping
NaN detected in risk at batch 129, skipping
NaN detected in risk at batch 130, skipping
NaN detected in risk at batch 131, skipping
NaN detected in risk at batch 132, skipping
NaN detected in risk at batch 133, skipping
NaN detected in risk at batch 134, skipping
NaN detected in risk at batch 135, skipping
NaN detected in risk at batch 136, skipping
NaN detected in risk at batch 137, skipping
NaN detected in risk at batch 138, skipping
NaN detected in risk at batch 139, skipping
NaN detected in risk at batch 140, skipping
NaN detected in risk at batch 141, skipping
NaN detected in risk at batch 142, skipping
NaN detected in risk at batch 143, skipping
NaN detected in risk at batch 144, skipping
NaN detected in risk at batch 145, skipping
NaN detected in risk at batch 146, skipping
NaN detected in risk at batch 147, skipping
NaN detected in risk at batch 148, skipping
NaN detected in risk at batch 149, skipping
NaN detected in risk at batch 150, skipping
NaN detected in risk at batch 151, skipping
NaN detected in risk at batch 152, skipping
NaN detected in risk at batch 153, skipping
NaN detected in risk at batch 154, skipping
NaN detected in risk at batch 155, skipping
NaN detected in risk at batch 156, skipping
NaN detected in risk at batch 157, skipping
NaN detected in risk at batch 158, skipping
NaN detected in risk at batch 159, skipping
NaN detected in risk at batch 160, skipping
NaN detected in risk at batch 161, skipping
NaN detected in risk at batch 162, skipping
NaN detected in risk at batch 163, skipping
NaN detected in risk at batch 164, skipping
NaN detected in risk at batch 165, skipping
NaN detected in risk at batch 166, skipping
NaN detected in risk at batch 167, skipping
NaN detected in risk at batch 168, skipping
NaN detected in risk at batch 169, skipping
NaN detected in risk at batch 170, skipping
NaN detected in risk at batch 171, skipping
NaN detected in risk at batch 172, skipping
NaN detected in risk at batch 173, skipping
NaN detected in risk at batch 174, skipping
NaN detected in risk at batch 175, skipping
NaN detected in risk at batch 176, skipping
NaN detected in risk at batch 177, skipping
NaN detected in risk at batch 178, skipping
NaN detected in risk at batch 179, skipping
NaN detected in risk at batch 180, skipping
NaN detected in risk at batch 181, skipping
NaN detected in risk at batch 182, skipping
NaN detected in risk at batch 183, skipping
NaN detected in risk at batch 184, skipping
NaN detected in risk at batch 185, skipping
NaN detected in risk at batch 186, skipping
NaN detected in risk at batch 187, skipping
NaN detected in risk at batch 188, skipping
NaN detected in risk at batch 189, skipping
NaN detected in risk at batch 190, skipping
NaN detected in risk at batch 191, skipping
NaN detected in risk at batch 192, skipping
NaN detected in risk at batch 193, skipping
NaN detected in risk at batch 194, skipping
NaN detected in risk at batch 195, skipping
