Environment conda activated
Job 2510232 started

#################### [16/01/2025 - 22:27:34] - MCAT started ####################
HOSTNAME: ajeje

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 742
--> Class intervals: [
	0: [0.00 - 9.68]
	1: [9.68 - 24.60]
	2: [24.60 - 30.34]
	3: [30.34 - 33.52]
	4: [33.52 - 36.60]
	5: [36.60 - 39.75]
	6: [39.75 - 43.45]
	7: [43.45 - 47.78]
	8: [47.78 - 51.67]
	9: [51.67 - 56.66]
	10: [56.66 - 66.00]
	11: [66.00 - 78.32]
	12: [78.32 - 89.10]
	13: [89.10 - 102.75]
	14: [102.75 - 122.04]
	15: [122.04 - 143.07]
	16: [143.07 - 173.40]
	17: [173.40 - 206.80]
	18: [206.80 - 268.52]
	19: [268.52 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [5]
--> Methylation Signatures size: [15]
--> Using 80% training, 20% validation
NaN detected in risk at batch 407, skipping
NaN detected in risk at batch 408, skipping
NaN detected in risk at batch 409, skipping
NaN detected in risk at batch 410, skipping
NaN detected in risk at batch 411, skipping
NaN detected in risk at batch 412, skipping
NaN detected in risk at batch 413, skipping
NaN detected in risk at batch 414, skipping
NaN detected in risk at batch 415, skipping
NaN detected in risk at batch 416, skipping
NaN detected in risk at batch 417, skipping
NaN detected in risk at batch 418, skipping
NaN detected in risk at batch 419, skipping
NaN detected in risk at batch 420, skipping
NaN detected in risk at batch 421, skipping
NaN detected in risk at batch 422, skipping
NaN detected in risk at batch 423, skipping
NaN detected in risk at batch 424, skipping
NaN detected in risk at batch 425, skipping
NaN detected in risk at batch 426, skipping
NaN detected in risk at batch 427, skipping
NaN detected in risk at batch 428, skipping
NaN detected in risk at batch 429, skipping
NaN detected in risk at batch 430, skipping
NaN detected in risk at batch 431, skipping
NaN detected in risk at batch 432, skipping
NaN detected in risk at batch 433, skipping
NaN detected in risk at batch 434, skipping
NaN detected in risk at batch 435, skipping
NaN detected in risk at batch 436, skipping
NaN detected in risk at batch 437, skipping
NaN detected in risk at batch 438, skipping
NaN detected in risk at batch 439, skipping
NaN detected in risk at batch 440, skipping
NaN detected in risk at batch 441, skipping
NaN detected in risk at batch 442, skipping
NaN detected in risk at batch 443, skipping
NaN detected in risk at batch 444, skipping
NaN detected in risk at batch 445, skipping
NaN detected in risk at batch 446, skipping
NaN detected in risk at batch 447, skipping
NaN detected in risk at batch 448, skipping
NaN detected in risk at batch 449, skipping
NaN detected in risk at batch 450, skipping
NaN detected in risk at batch 451, skipping
NaN detected in risk at batch 452, skipping
NaN detected in risk at batch 453, skipping
NaN detected in risk at batch 454, skipping
NaN detected in risk at batch 455, skipping
NaN detected in risk at batch 456, skipping
NaN detected in risk at batch 457, skipping
NaN detected in risk at batch 458, skipping
NaN detected in risk at batch 459, skipping
NaN detected in risk at batch 460, skipping
NaN detected in risk at batch 461, skipping
NaN detected in risk at batch 462, skipping
NaN detected in risk at batch 463, skipping
NaN detected in risk at batch 464, skipping
NaN detected in risk at batch 465, skipping
NaN detected in risk at batch 466, skipping
NaN detected in risk at batch 467, skipping
NaN detected in risk at batch 468, skipping
NaN detected in risk at batch 469, skipping
NaN detected in risk at batch 470, skipping
NaN detected in risk at batch 471, skipping
NaN detected in risk at batch 472, skipping
NaN detected in risk at batch 473, skipping
NaN detected in risk at batch 474, skipping
NaN detected in risk at batch 475, skipping
NaN detected in risk at batch 476, skipping
NaN detected in risk at batch 477, skipping
NaN detected in risk at batch 478, skipping
NaN detected in risk at batch 479, skipping
NaN detected in risk at batch 480, skipping
NaN detected in risk at batch 481, skipping
NaN detected in risk at batch 482, skipping
NaN detected in risk at batch 483, skipping
NaN detected in risk at batch 484, skipping
NaN detected in risk at batch 485, skipping
NaN detected in risk at batch 486, skipping
NaN detected in risk at batch 487, skipping
NaN detected in risk at batch 488, skipping
NaN detected in risk at batch 489, skipping
NaN detected in risk at batch 490, skipping
NaN detected in risk at batch 491, skipping
NaN detected in risk at batch 492, skipping
NaN detected in risk at batch 493, skipping
NaN detected in risk at batch 494, skipping
NaN detected in risk at batch 495, skipping
NaN detected in risk at batch 496, skipping
NaN detected in risk at batch 497, skipping
NaN detected in risk at batch 498, skipping
NaN detected in risk at batch 499, skipping
NaN detected in risk at batch 500, skipping
NaN detected in risk at batch 501, skipping
NaN detected in risk at batch 502, skipping
NaN detected in risk at batch 503, skipping
NaN detected in risk at batch 504, skipping
NaN detected in risk at batch 505, skipping
NaN detected in risk at batch 506, skipping
NaN detected in risk at batch 507, skipping
NaN detected in risk at batch 508, skipping
NaN detected in risk at batch 509, skipping
NaN detected in risk at batch 510, skipping
NaN detected in risk at batch 511, skipping
NaN detected in risk at batch 512, skipping
NaN detected in risk at batch 513, skipping
NaN detected in risk at batch 514, skipping
NaN detected in risk at batch 515, skipping
NaN detected in risk at batch 516, skipping
NaN detected in risk at batch 517, skipping
NaN detected in risk at batch 518, skipping
NaN detected in risk at batch 519, skipping
NaN detected in risk at batch 520, skipping
NaN detected in risk at batch 521, skipping
NaN detected in risk at batch 522, skipping
NaN detected in risk at batch 523, skipping
NaN detected in risk at batch 524, skipping
NaN detected in risk at batch 525, skipping
NaN detected in risk at batch 526, skipping
NaN detected in risk at batch 527, skipping
NaN detected in risk at batch 528, skipping
NaN detected in risk at batch 529, skipping
NaN detected in risk at batch 530, skipping
NaN detected in risk at batch 531, skipping
NaN detected in risk at batch 532, skipping
NaN detected in risk at batch 533, skipping
NaN detected in risk at batch 534, skipping
NaN detected in risk at batch 535, skipping
NaN detected in risk at batch 536, skipping
NaN detected in risk at batch 537, skipping
NaN detected in risk at batch 538, skipping
NaN detected in risk at batch 539, skipping
NaN detected in risk at batch 540, skipping
NaN detected in risk at batch 541, skipping
NaN detected in risk at batch 542, skipping
NaN detected in risk at batch 543, skipping
NaN detected in risk at batch 544, skipping
NaN detected in risk at batch 545, skipping
NaN detected in risk at batch 546, skipping
NaN detected in risk at batch 547, skipping
NaN detected in risk at batch 548, skipping
NaN detected in risk at batch 549, skipping
NaN detected in risk at batch 550, skipping
NaN detected in risk at batch 551, skipping
NaN detected in risk at batch 552, skipping
NaN detected in risk at batch 553, skipping
NaN detected in risk at batch 554, skipping
NaN detected in risk at batch 555, skipping
NaN detected in risk at batch 556, skipping
NaN detected in risk at batch 557, skipping
NaN detected in risk at batch 558, skipping
NaN detected in risk at batch 559, skipping
NaN detected in risk at batch 560, skipping
NaN detected in risk at batch 561, skipping
NaN detected in risk at batch 562, skipping
NaN detected in risk at batch 563, skipping
NaN detected in risk at batch 564, skipping
NaN detected in risk at batch 565, skipping
NaN detected in risk at batch 566, skipping
NaN detected in risk at batch 567, skipping
NaN detected in risk at batch 568, skipping
NaN detected in risk at batch 569, skipping
NaN detected in risk at batch 570, skipping
NaN detected in risk at batch 571, skipping
NaN detected in risk at batch 572, skipping
NaN detected in risk at batch 573, skipping
NaN detected in risk at batch 574, skipping
NaN detected in risk at batch 575, skipping
NaN detected in risk at batch 576, skipping
NaN detected in risk at batch 577, skipping
NaN detected in risk at batch 578, skipping
NaN detected in risk at batch 579, skipping
NaN detected in risk at batch 580, skipping
NaN detected in risk at batch 581, skipping
NaN detected in risk at batch 582, skipping
NaN detected in risk at batch 583, skipping
NaN detected in risk at batch 584, skipping
NaN detected in risk at batch 585, skipping
NaN detected in risk at batch 586, skipping
NaN detected in risk at batch 587, skipping
NaN detected in risk at batch 588, skipping
NaN detected in risk at batch 589, skipping
NaN detected in risk at batch 590, skipping
NaN detected in risk at batch 591, skipping
NaN detected in risk at batch 592, skipping
[16/01/2025 - 22:29:49] - Epoch: 5, lr: 0.00685750, training_loss: 0.0000, training_c_index: nan
Warning: NaN detected in risk at batch 0. Risk: [nan]
Warning: NaN detected in risk at batch 1. Risk: [nan]
Warning: NaN detected in risk at batch 2. Risk: [nan]
Warning: NaN detected in risk at batch 3. Risk: [nan]
Warning: NaN detected in risk at batch 4. Risk: [nan]
Warning: NaN detected in risk at batch 5. Risk: [nan]
Warning: NaN detected in risk at batch 6. Risk: [nan]
Warning: NaN detected in risk at batch 7. Risk: [nan]
Warning: NaN detected in risk at batch 8. Risk: [nan]
Warning: NaN detected in risk at batch 9. Risk: [nan]
Warning: NaN detected in risk at batch 10. Risk: [nan]
Warning: NaN detected in risk at batch 11. Risk: [nan]
Warning: NaN detected in risk at batch 12. Risk: [nan]
Warning: NaN detected in risk at batch 13. Risk: [nan]
Warning: NaN detected in risk at batch 14. Risk: [nan]
Warning: NaN detected in risk at batch 15. Risk: [nan]
Warning: NaN detected in risk at batch 16. Risk: [nan]
Warning: NaN detected in risk at batch 17. Risk: [nan]
Warning: NaN detected in risk at batch 18. Risk: [nan]
Warning: NaN detected in risk at batch 19. Risk: [nan]
Warning: NaN detected in risk at batch 20. Risk: [nan]
Warning: NaN detected in risk at batch 21. Risk: [nan]
Warning: NaN detected in risk at batch 22. Risk: [nan]
Warning: NaN detected in risk at batch 23. Risk: [nan]
Warning: NaN detected in risk at batch 24. Risk: [nan]
Warning: NaN detected in risk at batch 25. Risk: [nan]
Warning: NaN detected in risk at batch 26. Risk: [nan]
Warning: NaN detected in risk at batch 27. Risk: [nan]
Warning: NaN detected in risk at batch 28. Risk: [nan]
Warning: NaN detected in risk at batch 29. Risk: [nan]
Warning: NaN detected in risk at batch 30. Risk: [nan]
Warning: NaN detected in risk at batch 31. Risk: [nan]
Warning: NaN detected in risk at batch 32. Risk: [nan]
Warning: NaN detected in risk at batch 33. Risk: [nan]
Warning: NaN detected in risk at batch 34. Risk: [nan]
Warning: NaN detected in risk at batch 35. Risk: [nan]
Warning: NaN detected in risk at batch 36. Risk: [nan]
Warning: NaN detected in risk at batch 37. Risk: [nan]
Warning: NaN detected in risk at batch 38. Risk: [nan]
Warning: NaN detected in risk at batch 39. Risk: [nan]
Warning: NaN detected in risk at batch 40. Risk: [nan]
Warning: NaN detected in risk at batch 41. Risk: [nan]
Warning: NaN detected in risk at batch 42. Risk: [nan]
Warning: NaN detected in risk at batch 43. Risk: [nan]
Warning: NaN detected in risk at batch 44. Risk: [nan]
Warning: NaN detected in risk at batch 45. Risk: [nan]
Warning: NaN detected in risk at batch 46. Risk: [nan]
Warning: NaN detected in risk at batch 47. Risk: [nan]
Warning: NaN detected in risk at batch 48. Risk: [nan]
Warning: NaN detected in risk at batch 49. Risk: [nan]
Warning: NaN detected in risk at batch 50. Risk: [nan]
Warning: NaN detected in risk at batch 51. Risk: [nan]
Warning: NaN detected in risk at batch 52. Risk: [nan]
Warning: NaN detected in risk at batch 53. Risk: [nan]
Warning: NaN detected in risk at batch 54. Risk: [nan]
Warning: NaN detected in risk at batch 55. Risk: [nan]
Warning: NaN detected in risk at batch 56. Risk: [nan]
Warning: NaN detected in risk at batch 57. Risk: [nan]
Warning: NaN detected in risk at batch 58. Risk: [nan]
Warning: NaN detected in risk at batch 59. Risk: [nan]
Warning: NaN detected in risk at batch 60. Risk: [nan]
Warning: NaN detected in risk at batch 61. Risk: [nan]
Warning: NaN detected in risk at batch 62. Risk: [nan]
Warning: NaN detected in risk at batch 63. Risk: [nan]
Warning: NaN detected in risk at batch 64. Risk: [nan]
Warning: NaN detected in risk at batch 65. Risk: [nan]
Warning: NaN detected in risk at batch 66. Risk: [nan]
Warning: NaN detected in risk at batch 67. Risk: [nan]
Warning: NaN detected in risk at batch 68. Risk: [nan]
Warning: NaN detected in risk at batch 69. Risk: [nan]
Warning: NaN detected in risk at batch 70. Risk: [nan]
Warning: NaN detected in risk at batch 71. Risk: [nan]
Warning: NaN detected in risk at batch 72. Risk: [nan]
Warning: NaN detected in risk at batch 73. Risk: [nan]
Warning: NaN detected in risk at batch 74. Risk: [nan]
Warning: NaN detected in risk at batch 75. Risk: [nan]
Warning: NaN detected in risk at batch 76. Risk: [nan]
Warning: NaN detected in risk at batch 77. Risk: [nan]
Warning: NaN detected in risk at batch 78. Risk: [nan]
Warning: NaN detected in risk at batch 79. Risk: [nan]
Warning: NaN detected in risk at batch 80. Risk: [nan]
Warning: NaN detected in risk at batch 81. Risk: [nan]
Warning: NaN detected in risk at batch 82. Risk: [nan]
Warning: NaN detected in risk at batch 83. Risk: [nan]
Warning: NaN detected in risk at batch 84. Risk: [nan]
Warning: NaN detected in risk at batch 85. Risk: [nan]
Warning: NaN detected in risk at batch 86. Risk: [nan]
Warning: NaN detected in risk at batch 87. Risk: [nan]
Warning: NaN detected in risk at batch 88. Risk: [nan]
Warning: NaN detected in risk at batch 89. Risk: [nan]
Warning: NaN detected in risk at batch 90. Risk: [nan]
Warning: NaN detected in risk at batch 91. Risk: [nan]
Warning: NaN detected in risk at batch 92. Risk: [nan]
Warning: NaN detected in risk at batch 93. Risk: [nan]
Warning: NaN detected in risk at batch 94. Risk: [nan]
Warning: NaN detected in risk at batch 95. Risk: [nan]
Warning: NaN detected in risk at batch 96. Risk: [nan]
Warning: NaN detected in risk at batch 97. Risk: [nan]
Warning: NaN detected in risk at batch 98. Risk: [nan]
Warning: NaN detected in risk at batch 99. Risk: [nan]
Warning: NaN detected in risk at batch 100. Risk: [nan]
Warning: NaN detected in risk at batch 101. Risk: [nan]
Warning: NaN detected in risk at batch 102. Risk: [nan]
Warning: NaN detected in risk at batch 103. Risk: [nan]
Warning: NaN detected in risk at batch 104. Risk: [nan]
